id,category,feature,description,priority,phase,status,depends_on,source,risk,notes
BL-001,Extraction,Extracted app from AutoPlots repo,"Move Analytics Shiny App into its own repository and stop depending on the AutoPlots source tree.",P0,Foundation,Done,,New App,Low,"Keep AutoPlots as an external package dependency."
BL-002,Structure,Flat R/package-like structure,"Keep all R source files directly under R/ with no nested R/services, R/registries, R/project, or R/utils directories.",P0,Foundation,Done,BL-001,New App,Low,"Supports reviewable app/package structure."
BL-003,Structure,Page modules,"Move page-level UI/server logic into flat page module files.",P0,Foundation,Done,BL-002,New App,Medium,"Preserve stable module IDs and shared state ownership."
BL-004,UI,UI component layer,"Add app-owned UI helper functions for cards, sections, empty states, status badges, actions, controls, previews, and code panels.",P1,UI/UX,Done,BL-002,New App,Low,"Prevents UI framework sprawl."
BL-005,UI,Light/dark/pimp theme foundation,"Introduce CSS variables and theme classes for future theme switching.",P1,UI/UX,Done,BL-004,New Idea,Low,"Keep inputs readable in all themes."
BL-006,Artifacts,Custom plot artifacts,"Represent saved plots as report artifacts through adapter helpers while preserving saved_plots behavior.",P0,Report Builder,Done,BL-010,AutoPlots,Medium,"Do not call echarts4r directly."
BL-007,Artifacts,Custom text artifacts,"Allow manual text blocks to be created, previewed, organized, and included in mixed reports.",P1,Report Builder,Done,BL-010,New App,Low,"No GenAI dependency."
BL-008,Tables,Table framework with reactable themes,"Create internal table rendering, themes, and export framework using reactable where needed.",P1,Report Builder,Done,BL-005,New App,Medium,"Do not use DT."
BL-009,Artifacts,Table artifacts,"Allow users to create and manage table artifacts.",P1,Report Builder,Done,"BL-008; BL-010",New App,Medium,"Keep table objects exportable."
BL-010,Artifacts,Artifact model,"Create generic aq_artifact structure for plots, tables, text, metrics, forecasts, and narratives.",P0,Foundation,Done,BL-002,New App,Medium,"Foundation for module outputs."
BL-011,Artifacts,Artifact Library,"Create central UI for viewing, previewing, editing metadata, hiding/showing, exporting, and removing artifacts.",P0,Report Builder,Done,"BL-006; BL-007; BL-009",New App,Medium,"Must remain separate from report plans."
BL-012,Layouts,Mixed artifact layouts,"Render plots, text, and tables together in grid and section report previews.",P0,Report Builder,Done,BL-011,New App,Medium,"Leave AutoPlots plot-only display functions intact."
BL-013,Project,Project save/load,"Persist configs, artifacts, layout settings, export settings, and project metadata.",P0,Foundation,Done,BL-010,New App,High,"Do not persist htmlwidgets as primary project state."
BL-014,Project,Project bundles,"Save/load portable bundles containing project state, data, and exports.",P1,Platform,Done,BL-013,New App,Medium,"Local-first workflow."
BL-015,Export,Export HTML/R code/export all,"Support report HTML export, generated R code export, and combined export actions.",P0,Report Builder,Done,BL-006,AutoPlots,Medium,"Generated code must use AutoPlots high-level functions."
BL-016,Tables,Table CSV/XLSX export,"Export table artifact data to CSV and XLSX.",P1,Report Builder,Done,BL-009,New App,Low,"Export underlying full table data."
BL-017,Modules,Analysis module registry,"Define lightweight registry for planned analysis modules and module runner helpers.",P1,Analysis Modules,Done,BL-010,New App,Low,"No real modules required for registry skeleton."
BL-018,Modules,AutoQuant EDA adapter,"Wire AutoQuant EDA outputs into artifacts through an adapter.",P1,Analysis Modules,In Progress,BL-017,AutoQuant,High,"Do not modify AutoQuant."
BL-019,Plans,Report plan model,"Create report plan structures for curated artifact ordering and layout recommendations.",P0,Report Builder,Done,BL-010,New App,Medium,"Plans reference artifact IDs only."
BL-020,Plans,AutoQuant EDA recommended report plan,"Generate a recommended EDA report plan from AutoQuant EDA artifacts.",P1,Analysis Modules,In Progress,"BL-018; BL-019",AutoQuant,High,"Recommended plan should be editable."
BL-021,Plans,Report plan editing,"Allow users to preview, duplicate, rename, edit, archive, and apply report plans.",P1,Report Builder,In Progress,BL-019,New App,Medium,"Plan edits must not delete artifacts."
BL-022,Docs,Electron smoke test doc,"Document Electron wrapper smoke testing and repo ownership boundaries.",P1,Platform,Done,BL-001,New App,Low,"Electron wrapper is a separate repo."
BL-023,Docs,Service contract doc,"Define service_result pattern and service boundary expectations.",P0,Foundation,Done,BL-002,New App,Low,"Prevents edge-case sprawl."
BL-024,Docs,GenAI architecture doc,"Document future GenAI architecture, policies, proposals, and action gates.",P2,GenAI,Done,BL-010,New Idea,Medium,"Architecture only."
BL-025,Docs,UI architecture doc,"Document UI framework rules, helper layer, extension model, and anti-patterns.",P1,UI/UX,Done,BL-004,New App,Low,"Keep external UI dependencies minimal."
BL-026,Docs,Report artifact UX doc,"Document generator/display separation and artifact library responsibilities.",P1,Report Builder,Done,BL-010,New App,Low,"Core report-builder doctrine."
BL-027,Docs,Analysis module architecture doc,"Define analysis module contracts, registry direction, AutoQuant mapping, and anti-patterns.",P1,Analysis Modules,Done,BL-017,AutoQuant,Low,"Modules are artifact generators."
BL-028,Docs,Table framework doc,"Document internal table rendering, theming, and export framework.",P1,Report Builder,Done,BL-008,New App,Low,"Keep reactable path clear."
BL-029,Docs,Report plan architecture doc,"Document report plan model, validation, preview/apply/edit lifecycle, and Artifact Library separation.",P1,Report Builder,Done,BL-019,New App,Low,"Used to guide plan stabilization."
BL-030,QA,Stabilize AutoQuant EDA adapter/report plan workflow,"Harden EDA artifact normalization, recommended plan generation, plan preview, apply behavior, and project persistence.",P0,Analysis Modules,Planned,"BL-018; BL-020; BL-021",AutoQuant,High,"Current top priority before adding more modules."
BL-031,Modules,AutoQuant EDA full section support,"Map all meaningful AutoQuant EDA outputs into stable report sections.",P1,Analysis Modules,Planned,BL-030,AutoQuant,High,"Avoid brittle naming assumptions."
BL-032,Modules,AutoQuant Model Readiness adapter,"Adapt AutoQuant model readiness outputs into artifacts.",P1,Analysis Modules,Planned,BL-030,AutoQuant,High,"Add only after EDA plan workflow stabilizes."
BL-033,Plans,Model Readiness recommended report plan,"Create recommended plan for model readiness artifacts.",P1,Analysis Modules,Planned,BL-032,AutoQuant,Medium,"Follow EDA report plan pattern."
BL-034,Code Runner,Code Runner architecture doc,"Document local trusted code execution model, permissions, logs, outputs, and artifact conversion.",P0,Code Runner,Planned,BL-023,New App,Medium,"Documentation first."
BL-035,Code Runner,code_run_model.R,"Create code run request/result/tracker models.",P0,Code Runner,Planned,BL-034,New App,High,"Keep R/ flat."
BL-036,Code Runner,Manual local trusted code runner prototype,"Run explicitly approved local code and capture results without GenAI automation.",P1,Code Runner,Planned,"BL-035; BL-063; BL-064",New App,High,"No arbitrary background execution."
BL-037,Code Runner,Output-to-artifact conversion,"Convert code outputs into table, text, plot, or metric artifacts.",P1,Code Runner,Planned,BL-036,New App,High,"Must validate artifacts."
BL-038,Code Runner,Code history UI,"Show previous code runs, status, logs, and produced artifacts.",P1,Code Runner,Planned,"BL-035; BL-067",New App,Medium,"Keep separate from Artifact Library inventory."
BL-039,UI,Report display polish,"Improve mixed report preview spacing, section hierarchy, artifact wrappers, and empty states.",P0,UI/UX,Planned,BL-012,New App,Medium,"High user-facing value."
BL-040,UI,Artifact Library polish,"Improve library scanning, filters, preview behavior, metadata editing, and export ergonomics.",P0,UI/UX,Planned,BL-011,New App,Medium,"Do not replace core behavior."
BL-041,Project,Project save/load QA for artifacts/plans/code runs,"Add manual and helper QA for persistence of artifacts, plans, and future code run history.",P0,Release,Planned,"BL-013; BL-021; BL-035",New App,High,"Required before broad module additions."
BL-042,Platform,Electron smoke test after module additions,"Run Electron wrapper smoke tests after analysis module and report-plan changes.",P0,Platform,Planned,"BL-030; BL-041",New App,Medium,"Fix Electron-only issues in wrapper repo."
BL-043,Modules,Target Analysis adapter,"Adapt target analysis outputs into report artifacts.",P2,Analysis Modules,Planned,BL-030,AutoQuant,High,"Wait until EDA and model readiness patterns are stable."
BL-044,Modules,Model Insights adapter,"Adapt model insight outputs into artifacts.",P2,Analysis Modules,Planned,BL-032,AutoQuant,High,"Likely depends on model object conventions."
BL-045,Modules,SHAP Analysis design,"Design SHAP artifact structure and module contract.",P2,Analysis Modules,Planned,BL-027,AutoQuant,Medium,"Design before implementation."
BL-046,Modules,SHAP Analysis module,"Implement SHAP analysis adapter/module.",P2,Analysis Modules,Planned,BL-045,AutoQuant,High,"May require package availability checks."
BL-047,Modules,CatBoost Builder module,"Build narrow CatBoost training/scoring artifact-generator workflow for regression and binary classification.",P1,Analysis Modules,In Progress,"BL-032; BL-044; BL-046; BL-101",AutoQuant,High,"V1 should return training/scoring artifacts and downstream handoff metadata; not a broad modeling workbench."
BL-048,Modules,Forecasting module,"Generate forecast plots, tables, metrics, and narrative artifacts.",P2,Analysis Modules,Planned,BL-027,New Idea,High,"Keep display composition in Layouts."
BL-049,Plans,Recommended report plans for each module,"Create editable recommended plans for each analysis module.",P2,Analysis Modules,Planned,"BL-033; BL-043; BL-044; BL-046; BL-048",New App,Medium,"Plans should only reference artifacts."
BL-050,GenAI,Data profile object,"Create concise data profile object for recommendations and narratives.",P1,GenAI,Planned,BL-010,New App,Medium,"Useful before any GenAI actions."
BL-051,GenAI,GenAI settings page,"Add settings surface for provider/model keys and future policy controls.",P2,GenAI,Planned,"BL-076; BL-053",New Idea,Medium,"No full automation yet."
BL-052,GenAI,GenAI action registry,"Define allowed GenAI actions and their required permissions.",P1,GenAI,Planned,BL-024,New Idea,High,"Core safety layer."
BL-053,GenAI,GenAI policy object,"Create policy object for allowed data access, actions, and mutation rules.",P1,GenAI,Planned,BL-024,New Idea,High,"Required before GenAI can change state."
BL-054,GenAI,Proposal object,"Represent GenAI suggestions as reviewable proposals.",P1,GenAI,Planned,"BL-052; BL-053",New Idea,High,"No direct mutation."
BL-055,GenAI,Permission gate hooks,"Add hooks that approve or reject proposed GenAI actions.",P1,GenAI,Planned,BL-054,New Idea,High,"Must cover code and project mutations."
BL-056,GenAI,Plot recommendations,"Suggest plot types and mappings from data profile.",P2,GenAI,Planned,"BL-050; BL-054",New Idea,Medium,"Proposal-only initially."
BL-057,GenAI,Title/caption generation,"Generate chart titles, captions, and artifact labels.",P2,GenAI,Planned,"BL-054; BL-055",New Idea,Medium,"User approval before saving."
BL-058,GenAI,Section summaries,"Generate report section summary text artifacts.",P2,GenAI,Planned,"BL-007; BL-054",New Idea,Medium,"Returns text artifacts."
BL-059,GenAI,Report reviewer,"Review report plans and artifacts for gaps or risks.",P2,GenAI,Planned,"BL-021; BL-054",New Idea,High,"Should not mutate report automatically."
BL-060,GenAI,Starter report generator,"Propose a starter artifact selection and report plan.",P2,GenAI,Planned,"BL-049; BL-054",New Idea,High,"Keep as proposal."
BL-061,GenAI,GenAI proposed code with approval,"Allow GenAI to propose code runs through approval workflow.",P2,GenAI,Planned,"BL-036; BL-054; BL-055",New Idea,High,"Never bypass code runner policy."
BL-062,GenAI,Agent Mode,"Let GenAI perform multi-step app actions under strict policy.",P3,GenAI,Deferred,"BL-052; BL-053; BL-054; BL-055",New Idea,High,"Do not start until policy/action scaffolding is mature."
BL-063,Code Runner,Code execution policy object,"Define what local code may do and what requires permission.",P0,Code Runner,Planned,BL-034,New App,High,"Required before execution."
BL-064,Code Runner,Permission hooks,"Add permission hooks for running code and converting outputs.",P0,Code Runner,Planned,BL-063,New App,High,"Keep user in control."
BL-065,Code Runner,Code run request/result model,"Create structured request/result objects for code execution.",P0,Code Runner,Planned,BL-034,New App,High,"Should use service_result."
BL-066,Code Runner,Code tracker record model,"Track code, inputs, status, outputs, and produced artifacts.",P1,Code Runner,Planned,BL-065,New App,Medium,"Supports history and reproducibility."
BL-067,Code Runner,Captured logs/warnings/errors,"Capture stdout, warnings, errors, and diagnostics for each run.",P1,Code Runner,Planned,BL-065,New App,Medium,"Needed for user trust."
BL-068,Code Runner,Rerun previous code,"Allow rerunning a stored code run with the same or updated data.",P2,Code Runner,Planned,BL-066,New App,Medium,"Respect current permissions."
BL-069,Code Runner,Export reproducible script,"Export code run history and generated report code as a reproducible script.",P2,Code Runner,Planned,"BL-066; BL-015",New App,Medium,"Avoid mixing with AutoPlots code export until stable."
BL-070,Code Runner,GenAI proposed code approval,"Route GenAI code proposals through code runner approval.",P2,Code Runner,Planned,"BL-061; BL-064",New Idea,High,"Later GenAI integration."
BL-071,UI,Plot Builder polish,"Improve Plot Builder ergonomics without changing registry-driven behavior.",P1,UI/UX,Planned,BL-006,New App,Medium,"Preserve input IDs where possible."
BL-072,UI,Artifact Library card/list toggle,"Add alternate library views for scanning artifacts.",P2,UI/UX,Planned,BL-040,New App,Low,"Small UI improvement."
BL-073,UI,Report Plan preview polish,"Improve preview readability with section counts, badges, missing refs, and warnings.",P1,UI/UX,Planned,BL-021,New App,Medium,"Build on validation status."
BL-074,UI,Layout preview polish,"Make report previews feel presentation-ready.",P1,UI/UX,Planned,BL-039,New App,Medium,"Theme-compatible."
BL-075,UI,Better empty states,"Improve empty states across Data, Plot Builder, Artifact Library, Layouts, Export, and Project pages.",P1,UI/UX,Planned,BL-004,New App,Low,"Low risk, high polish."
BL-076,Settings,App settings page,"Create page for app settings and future GenAI/code runner settings.",P2,UI/UX,Planned,BL-003,New App,Medium,"Do not overbuild."
BL-077,Settings,Theme selector,"Expose light/dark/pimp theme selection in the UI.",P2,UI/UX,Planned,"BL-005; BL-076",New App,Low,"Can start as simple select."
BL-078,Settings,App theme persistence,"Save selected theme in project/app settings.",P2,UI/UX,Planned,"BL-077; BL-084",New App,Medium,"Clarify project vs app-level setting."
BL-079,Layouts,Carousel display mode,"Add carousel display for report artifacts.",P2,Report Builder,Planned,BL-012,New Idea,Medium,"Potential AutoPlots display_plots_carousel later."
BL-080,Layouts,Canvas/drag-drop layout,"Add drag/drop canvas display mode.",P3,Report Builder,Deferred,BL-021,New Idea,High,"Wait until grid/sections/plans are stable."
BL-081,UI,Resizable cards,"Allow resizable report artifact cards.",P3,UI/UX,Deferred,BL-080,New Idea,Medium,"Later layout polish."
BL-082,Platform,Permissions contract,"Define app-wide permission model for GenAI, code runner, export, and mutation actions.",P1,Platform,Planned,"BL-053; BL-063",New App,High,"Cross-cutting safety requirement."
BL-083,Platform,Role model,"Support future role/permission distinctions.",P2,Platform,Planned,BL-082,New Idea,High,"Probably deferred for local-first app."
BL-084,Platform,App settings persistence,"Persist app-level settings outside project state where appropriate.",P2,Platform,Planned,BL-076,New App,Medium,"Keep local-first."
BL-085,Platform,Audit log,"Create general audit log for important app actions.",P2,Platform,Planned,BL-082,New App,Medium,"Start small."
BL-086,Platform,GenAI audit log,"Track GenAI proposals, approvals, denials, and actions.",P2,Platform,Planned,"BL-054; BL-085",New Idea,High,"Required before Agent Mode."
BL-087,Platform,Code execution audit log,"Track code runner requests, approvals, execution, and outputs.",P1,Platform,Planned,"BL-036; BL-085",New App,High,"Required for trusted execution."
BL-088,Platform,Security review,"Review local execution, file access, export, Electron wrapper, and GenAI policy boundaries.",P1,Release,Planned,"BL-082; BL-087",New App,High,"Before packaged release."
BL-089,Platform,Packaged Electron release workflow,"Document and automate wrapper packaging flow.",P2,Platform,Planned,"BL-042; BL-088",New App,High,"Wrapper repo owns Electron-specific fixes."
BL-090,Docs,Installer/build docs,"Document local setup, dependency installation, Electron build, and release packaging.",P2,Platform,Planned,BL-089,New App,Medium,"Keep app vs wrapper ownership clear."
BL-091,Release,Sample datasets,"Provide useful sample datasets for smoke testing and demos.",P1,Release,Planned,BL-001,New App,Low,"Include transactional QA data."
BL-092,Release,Smoke test scripts,"Add repeatable smoke scripts for app launch and core workflows.",P1,Release,Planned,BL-041,New App,Medium,"Prefer lightweight scripts."
BL-093,Docs,README polish,"Keep README aligned with app structure, dependencies, AutoPlots dependency, and local development workflow.",P1,Release,Planned,BL-001,New App,Low,"Document local AutoPlots development path."
BL-094,Release,Dependency check,"Keep startup dependency checks friendly and accurate.",P0,Release,Planned,BL-001,New App,Medium,"Avoid dev-only load_all paths."
BL-095,Release,Release checklist,"Create checklist for browser Shiny, Electron, export, bundles, dependencies, and known limitations.",P1,Release,Planned,"BL-092; BL-096; BL-097",New App,Low,"Use before tagging releases."
BL-096,Release,Electron smoke test,"Run Electron wrapper smoke test before release.",P1,Release,Planned,BL-042,New App,Medium,"Separate wrapper repo fixes."
BL-097,Docs,Known limitations doc,"Document unsupported modules, export limitations, GenAI/code runner status, and Electron caveats.",P1,Release,Planned,BL-095,New App,Low,"Keep users oriented."
BL-098,Modules,SHAP Phase 1 scaffolding,"Add problem-type-specific SHAP contracts, registry entries, adapter shells, report-plan specs, and QA helpers without implementing SHAP computation.",P2,Analysis Modules,Done,"BL-045; BL-046",AutoQuant,Medium,"Regression and binary SHAP are scaffolded separately; multiclass and three-way interactions remain deferred."
BL-099,Modules,Regression SHAP app adapter,"Wire AutoQuant regression SHAP artifacts into the app artifact/report-plan workflow using precomputed Shap_ columns.",P1,Analysis Modules,Done,BL-098,AutoQuant,Medium,"AnalyticsShinyApp validates inputs and normalizes AutoQuant plot/table/text artifacts; it does not compute SHAP values."
BL-100,Modules,Binary Classification SHAP app adapter,"Wire AutoQuant binary classification SHAP artifacts into the app artifact/report-plan workflow using precomputed Shap_ columns.",P1,Analysis Modules,Done,BL-098,AutoQuant,Medium,"AnalyticsShinyApp validates positive class, prediction scale, threshold context, and normalizes AutoQuant plot/table/text artifacts; it does not compute SHAP values."
BL-101,Docs,CatBoost Builder architecture doc,"Document CatBoost Builder v1 scope, AutoQuant/app boundaries, scored output contract, downstream handoff, persistence, QA, and phases.",P1,Analysis Modules,Done,BL-027,AutoQuant,Medium,"Architecture only; no implementation."
BL-102,Modules,AutoQuant CatBoost Builder generator contract,"Define generate_catboost_builder_artifacts() contract, fixtures, output metadata, scored data contract, and QA helpers.",P0,Analysis Modules,Done,BL-101,AutoQuant,High,"AutoQuant owns training/scoring and returns artifacts, scored output, and downstream handoff metadata; support regression and binary only."
BL-103,Modules,Analytics Shiny App CatBoost Builder adapter,"Add app adapter after AutoQuant generator contract stabilizes; normalize artifacts and report plans.",P1,Analysis Modules,Done,BL-102,AutoQuant,High,"App validates config, calls only AutoQuant::generate_catboost_builder_artifacts(), preserves scored data metadata, and creates report plans."
BL-104,Modules,CatBoost downstream handoff UX,"Expose user-triggered actions from CatBoost Builder scored output to Model Assessment, problem-specific Model Insights, and problem-specific SHAP when valid.",P1,Analysis Modules,Done,BL-103,New App,Medium,"No automatic downstream execution; handoff uses scored_data and recommended configs through run_analysis_module()."
BL-105,Code Runner,Custom code hooks for workflow stages,"Create a lightweight hook contract so workflow stages can queue pre-stage, post-stage, or standalone exploratory code through the existing Code Runner without auto-running or bypassing local_trusted controls.",P1,Code Runner,Done,BL-036,New App,High,"Hooks create Code Runner draft requests with workflow-stage metadata; execution and output-to-artifact conversion remain user-triggered."
