event_date,ctr
2024-07-02,0.0483657524119194
2024-07-03,0.0407604369914702
2024-07-04,0.0347959409969571
2024-07-05,0.0372972874322715
2024-07-06,0.0325500917937899
2024-07-07,0.0346754962561519
2024-07-08,0.0338802130090102
2024-07-09,0.0383190346254733
2024-07-10,0.0341649936640234
2024-07-11,0.0337441907456052
2024-07-12,0.031763660595291
2024-07-13,0.0343920285179248
2024-07-14,0.0534050403351885
2024-07-15,0.0432371199646143
2024-07-16,0.0325705227397486
2024-07-17,0.0296258074368755
2024-07-18,0.0360694125960547
2024-07-19,0.0396833666027001
2024-07-20,0.0403899821702385
2024-07-21,0.0315687449379123
2024-07-22,0.0258145434616363
2024-07-23,0.0390365631151096
2024-07-24,0.0111621931756643
2024-07-25,0.0332565084589101
2024-07-26,0.0348966459913168
2024-07-27,0.0290253239776824
2024-07-28,0.0432718128905567
2024-07-29,0.0466620466620467
2024-07-30,0.0249378867735137
2024-07-31,0.0247019590545003
2024-08-01,0.0390541089745911
2024-08-02,0.0373518969796072
2024-08-03,0.0364280699562342
2024-08-04,0.040537515431889
2024-08-05,0.0326908717816977
2024-08-06,0.0260716816757877
2024-08-07,0.0308619186896646
2024-08-08,0.0332040290040241
2024-08-09,0.0539134238726769
2024-08-10,0.0315280450026142
2024-08-11,0.0300782968545093
2024-08-12,0.0409438325801088
2024-08-13,0.034650025826198
2024-08-14,0.0338843685996968
2024-08-15,0.0428822294935122
2024-08-16,0.0419571057987539
2024-08-17,0.0309795761782948
2024-08-18,0.0317716529870334
2024-08-19,0.0411531911404984
2024-08-20,0.0298707536653613
2024-08-21,0.0352265853030061
2024-08-22,0.0400564394787494
2024-08-23,0.0283988395883212
2024-08-24,0.039985265936815
2024-08-25,0.0266894170104774
2024-08-26,0.0305889990204139
2024-08-27,0.0276728889619716
2024-08-28,0.0385660857194372
2024-08-29,0.0351300329166431
2024-08-30,0.0242997536608928
2024-08-31,0.0414696611505122
2024-09-01,0.0313513856735588
2024-09-02,0.0300419407182213
2024-09-03,0.0286757268905291
2024-09-04,0.0344775682774638
2024-09-05,0.0427961414986995
2024-09-06,0.037026386941813
2024-09-07,0.0303862807365756
2024-09-08,0.0401456396025819
2024-09-09,0.0300992135906063
2024-09-10,0.0372895910962195
2024-09-11,0.0125561685266203
2024-09-12,0.0373062981836071
2024-09-13,0.0344425261302762
2024-09-14,0.0363279045703574
2024-09-15,0.0263168314370123
2024-09-16,0.03016105378098
2024-09-17,0.032238133122227
2024-09-18,0.0461722824568545
2024-09-19,0.0330827713857715
2024-09-20,0.0338111611269542
2024-09-21,0.0350162937573192
2024-09-22,0.0358658725117334
2024-09-23,0.030675057067358
2024-09-24,0.0337333003279442
2024-09-25,0.0365195054018875
2024-09-26,0.0352196168570699
2024-09-27,0.0434586675463947
2024-09-28,0.0321652940275203
2024-09-29,0.0351300284375688
2024-09-30,0.0218180052964005
2024-10-01,0.0383478035180451
2024-10-02,0.0456778855986282
2024-10-03,0.0329404450674985
2024-10-04,0.0392071578553695
2024-10-05,0.0362060975747663
2024-10-06,0.0344242495775494
2024-10-07,0.0474756076910661
2024-10-08,0.0403240536915549
2024-10-09,0.0280031891568923
2024-10-10,0.0146576001040499
2024-10-11,0.0353221083455344
2024-10-12,0.0352095750681065
2024-10-13,0.0382224444472586
2024-10-14,0.0379286887253729
2024-10-15,0.0449468123456564
2024-10-16,0.0352228047182176
2024-10-17,0.0441345794036218
2024-10-18,0.0383126020024342
2024-10-19,0.0304340284553375
2024-10-20,0.035548751059764
2024-10-21,0.0355104215318025
2024-10-22,0.046688793935969
2024-10-23,0.025779374818395
2024-10-24,0.0542328042328042
2024-10-25,0.0258192942202137
2024-10-26,0.0290963783593087
2024-10-27,0.0322341212192006
2024-10-28,0.0363863619067095
2024-10-29,0.0408504431617967
2024-10-30,0.0306562048599223
2024-10-31,0.039897784205297
2024-11-01,0.0277259035407278
2024-11-02,0.0346413414441043
2024-11-03,0.0424618133833653
2024-11-04,0.0402208560387124
2024-11-05,0.0335712547273715
2024-11-06,0.02934952541625
2024-11-07,0.0390249716558146
2024-11-08,0.0409414817129783
2024-11-09,0.0277945217013122
2024-11-10,0.0288873356219859
2024-11-11,0.0344401609486817
2024-11-12,0.0340138678203388
2024-11-13,0.0430283838360433
2024-11-14,0.037275132376714
2024-11-15,0.0497731583759249
2024-11-16,0.0478322443085139
2024-11-17,0.0353779568166467
2024-11-18,0.0377965878141449
2024-11-19,0.0352819743085787
2024-11-20,0.0436933972907867
2024-11-21,0.0270457839768845
2024-11-22,0.0424913548678522
2024-11-23,0.0318333609855814
2024-11-24,0.0340585352795276
2024-11-25,0.0399147121535181
2024-11-26,0.0354410640679654
2024-11-27,0.0074718275355218
2024-11-28,0.0309154855803758
2024-11-29,0.0335154171184197
2024-11-30,0.0198168839037155
2024-12-01,0.0349382461356891
2024-12-02,0.0206602990033223
2024-12-03,0.0347472008709514
2024-12-04,0.0362663070772431
2024-12-06,0.0401801539641166
2024-12-07,0.0428013069423847
2024-12-08,0.0284152433964555
2024-12-09,0.035430704400352
2024-12-10,0.0336572188734676
2024-12-11,0.0310508996070142
2024-12-12,0.0347875239144611
2024-12-13,0.0314689662074866
2024-12-14,0.040670619642803
2024-12-15,0.03426067323163
2024-12-16,0.035730069494015
2024-12-17,0.0369598386365719
2024-12-18,0.0303573194404765
2024-12-19,0.0324801924685512
2024-12-20,0.03877334796717
2024-12-21,0.0354999905865435
2024-12-22,0.0363568840576383
2024-12-23,0.0349070689277298
2024-12-24,0.0305934373792509
2024-12-25,0.0317569970035823
2024-12-26,0.0364381611333805
2024-12-27,0.0377486888026799
2024-12-28,0.0375086307078538
2024-12-29,0.0419188282425937
2024-12-30,0.0286086651774006
2024-12-31,0.0362092723399878
2025-01-01,0.0393010396325776
2025-01-02,0.0366748264877088
2025-01-03,0.0363266511855464
2025-01-04,0.0316597308160955
2025-01-05,0.0389104854510941
2025-01-06,0.0379618656522924
2025-01-07,0.039504346899428
2025-01-08,0.0364230171234859
2025-01-10,0.0347870809692451
2025-01-11,0.0392686696854119
2025-01-12,0.0380870295393924
2025-01-13,0.0268079180344176
2025-01-14,0.0246395663005163
2025-01-15,0.0320797992360264
2025-01-16,0.0311253332638572
2025-01-17,0.0317141691995884
2025-01-18,0.0403913723150214
2025-01-19,0.0379031063180277
2025-01-20,0.033900520474601
2025-01-21,0.036970070230195
2025-01-22,0.026164812882121
2025-01-23,0.0286028230746985
2025-01-24,0.030265915948813
2025-01-25,0.0249691302289293
2025-01-26,0.0363717151064254
2025-01-27,0.0338043733943033
2025-01-28,0.0322611268766085
2025-01-29,0.0386765096183966
2025-01-30,0.0332432365051998
2025-01-31,0.0275622722269113
2025-02-01,0.0272468998578478
2025-02-02,0.0315927280939645
2025-02-03,0.0295147398521773
2025-02-04,0.037619315698103
2025-02-05,0.0489148623900874
2025-02-06,0.036101083032491
2025-02-07,0.0211039062905829
2025-02-08,0.039408183835698
2025-02-09,0.0294936968766113
2025-02-10,0.0359002845571376
2025-02-11,0.0269698865984092
2025-02-12,0.0373506566647247
2025-02-13,0.0415063740164963
2025-02-15,0.0360701587160602
2025-02-16,0.0297287714240397
2025-02-17,0.047620112831628
2025-02-18,0.0441553396263712
2025-02-19,0.0366448075965156
2025-02-20,0.0433249214603402
2025-02-21,0.0383319417732427
2025-02-22,0.0352062861442937
2025-02-23,0.0349012454849888
2025-02-24,0.0251065601669599
2025-02-25,0.030357237109724
2025-02-26,0.0388567350142627
2025-02-27,0.0280555720343447
2025-02-28,0.0218288129501436
2025-03-01,0.0353418495429357
2025-03-02,0.0409109844685459
2025-03-03,0.0351700242031925
2025-03-04,0.0414999167067643
2025-03-05,0.0425660861701994
2025-03-06,0.0299304674976307
2025-03-07,0.0305512247659583
2025-03-08,0.0337538395068664
2025-03-09,0.0281964900509423
2025-03-10,0.0324383216033573
2025-03-11,0.0348652290474686
2025-03-12,0.0327047992704958
2025-03-13,0.0184251038431895
2025-03-14,0.0429128687297953
2025-03-15,0.0358991448772617
2025-03-16,0.0319335626153819
2025-03-17,0.0301017582666457
2025-03-18,0.0517230232107067
2025-03-19,0.042248266430103
2025-03-20,0.0294422908480156
2025-03-21,0.0471098583179175
2025-03-22,0.0320314202506913
2025-03-23,0.0342663892820766
2025-03-24,0.0338814796792119
2025-03-25,0.0350792724739839
2025-03-26,0.029490509174213
2025-03-27,0.0362974356348538
2025-03-28,0.0309620855493306
2025-03-29,0.044513204894429
2025-03-30,0.0288795005326848
2025-03-31,0.0379062319525385
2025-04-01,0.0378526197162281
2025-04-02,0.0300009136579409
2025-04-03,0.0302100817380023
2025-04-04,0.0400629637348447
2025-04-05,0.0388691907351768
2025-04-06,0.0372735132622083
2025-04-07,0.0394894481869743
2025-04-08,0.0282057197621204
2025-04-09,0.0310535622544059
2025-04-10,0.0266359561552043
2025-04-11,0.0202612745763642
2025-04-12,0.0356291501064236
2025-04-13,0.0426318525470731
2025-04-14,0.0372786949450036
2025-04-15,0.0416921200708101
2025-04-16,0.0432357778046398
2025-04-17,0.0369526425414056
2025-04-18,0.034472852628555
2025-04-19,0.0242802320473767
2025-04-20,0.0325477540777422
2025-04-21,0.0300498634377624
2025-04-22,0.0358997592709469
2025-04-23,0.0324094362105153
2025-04-24,0.0448181582042801
2025-04-25,0.0346716543498791
2025-04-26,0.0393245220374425
2025-04-27,0.0296420920635724
2025-04-28,0.0330129122253628
2025-04-29,0.0435720301588419
2025-04-30,0.0251454138702461
2025-05-01,0.033674216423362
2025-05-02,0.0258694761638663
2025-05-03,0.0300811126251119
2025-05-04,0.0342620551027801
2025-05-05,0.0317198141244524
2025-05-06,0.0339539384159927
2025-05-07,0.0221980187749598
2025-05-08,0.0343615910315071
2025-05-09,0.0366988499258255
2025-05-10,0.0395913576229737
2025-05-11,0.0378357744553741
2025-05-12,0.035731926609813
2025-05-13,0.0307129752186319
2025-05-14,0.0332116651723812
2025-05-15,0.0391480858930094
2025-05-16,0.035632797928745
2025-05-18,0.0380309559714266
2025-05-19,0.0359225445631665
2025-05-20,0.0322252604293771
2025-05-21,0.0374575420653845
2025-05-22,0.0353979058402424
2025-05-23,0.0306600367678794
2025-05-24,0.0410623310431583
2025-05-25,0.0333100247872231
2025-05-26,0.0314874980042231
2025-05-27,0.039541901322628
2025-05-28,0.0392443806899631
2025-05-29,0.0341990328483358
2025-05-30,0.0404883280360644
2025-05-31,0.0402744044692744
2025-06-01,0.0364967860935137
2025-06-02,0.0253217716756802
2025-06-03,0.0319226020642789
2025-06-04,0.0388619309041969
2025-06-05,0.0357427763881757
2025-06-06,0.0413412167889084
2025-06-07,0.0324868411943286
2025-06-08,0.0381941572884366
2025-06-09,0.0336582796317847
2025-06-10,0.0294589109294725
2025-06-11,0.0414976735483002
2025-06-12,0.0356984484842813
2025-06-13,0.0350887930824897
2025-06-14,0.0256440468860701
2025-06-15,0.0410273455160199
2025-06-16,0.0365953755246612
2025-06-17,0.0441127988210921
2025-06-18,0.0417688967235408
2025-06-19,0.0281911102903068
2025-06-20,0.0219701182399274
2025-06-21,0.0372771902009038
2025-06-22,0.0339394909050563
2025-06-23,0.0440422909944393
2025-06-24,0.0381105355922135
2025-06-25,0.033411755006271
2025-06-26,0.0340261956431643
2025-06-27,0.0319839044873925
2025-06-28,0.0177182406026995
2025-06-29,0.0318441592308667
2025-06-30,0.0339413700783294
2025-07-01,0.0485395189003437
2025-07-02,0.0333309096676298
2025-07-03,0.0334338011083167
2025-07-04,0.029012621429401
2025-07-05,0.0294309720248102
2025-07-06,0.0461133069828722
2025-07-07,0.0308746019767441
2025-07-08,0.0391262701497226
2025-07-09,0.027951352308092
2025-07-10,0.0238114096326331
2025-07-11,0.0394064182993645
2025-07-12,0.0362896355769065
2025-07-13,0.0326761481704575
2025-07-14,0.0384757034187279
2025-07-15,0.03966591578878
2025-07-16,0.0314179247995718
2025-07-17,0.0382290421043408
2025-07-18,0.0413418788613661
2025-07-19,0.0386057508530593
2025-07-20,0.0282135953215852
2025-07-21,0.0252469165061981
2025-07-22,0.0272605106546362
2025-07-23,0.0434391033616957
2025-07-24,0.0334848450110051
2025-07-25,0.0393385928899692
2025-07-26,0.0404587046738933
2025-07-27,0.0434270432965815
2025-07-28,0.036719680677836
2025-07-29,0.0460798524889179
2025-07-30,0.0376986924913608
2025-07-31,0.0417466709372553
2025-08-01,0.0383620408472303
2025-08-02,0.0305630651936884
2025-08-03,0.0378141040738857
2025-08-04,0.0317620888211505
2025-08-05,0.0294835353878936
2025-08-06,0.0410079528480024
2025-08-07,0.0366111101987455
2025-08-08,0.0421771764869523
2025-08-09,0.0344313294411776
2025-08-10,0.033823483212151
2025-08-11,0.0301983099627597
2025-08-12,0.033772009394759
2025-08-13,0.0301369058659537
2025-08-14,0.0473729621513205
2025-08-15,0.0318825863863115
2025-08-16,0.0362254117589665
2025-08-17,0.0348558728995578
2025-08-18,0.0350812642192585
2025-08-19,0.0289903711935159
2025-08-20,0.0362483948200759
2025-08-21,0.0328831703971531
2025-08-22,0.0507828129274294
2025-08-23,0.031942458003352
2025-08-24,0.0278729641094978
2025-08-25,0.0402641347853177
2025-08-26,0.0343105478849986
2025-08-27,0.0223324085477894
2025-08-28,0.0351121467863681
2025-08-29,0.0271555051900867
2025-08-30,0.0369554510167307
2025-08-31,0.043334614760494
2025-09-01,0.0327680834535724
2025-09-02,0.0275300487260674
2025-09-03,0.0285335254498864
2025-09-04,0.0372695334156811
2025-09-05,0.0442389810094617
2025-09-06,0.0375007928312329
2025-09-07,0.0373112761606404
2025-09-08,0.0342523987072295
2025-09-09,0.0348855079145536
2025-09-10,0.0366644994578319
2025-09-11,0.0318732632173444
2025-09-12,0.0321237479188411
2025-09-13,0.0298008182020118
2025-09-14,0.0371005746044325
2025-09-15,0.0500503080070367
2025-09-16,0.0319802453800162
2025-09-17,0.0386143712601013
2025-09-18,0.0415966024408253
2025-09-19,0.0310365988880161
2025-09-20,0.0323674878989556
2025-09-21,0.0388523610280932
2025-09-22,0.0254152290106263
2025-09-23,0.0429996037073855
2025-09-24,0.0406498653980634
2025-09-25,0.0311687409130448
2025-09-26,0.0358751607375607
2025-09-27,0.0377415956819576
2025-09-28,0.0384066166404693
2025-09-29,0.0390834899584775
2025-09-30,0.0265846154311937
2025-10-01,0.0337327341447189
2025-10-02,0.0348499851869581
2025-10-03,0.0407605112912539
2025-10-04,0.0353973632265812
2025-10-05,0.0206782464846981
2025-10-06,0.0488313894996827
2025-10-07,0.0437032772768777
2025-10-08,0.0334119613498127
2025-10-09,0.0296409881337371
2025-10-10,0.0363508754374592
2025-10-11,0.0346090472577253
2025-10-12,0.0387779531146226
2025-10-13,0.0251534400200795
2025-10-14,0.048898034366987
2025-10-15,0.0381891619991082
2025-10-16,0.0301339318448942
2025-10-17,0.0291802388707926
2025-10-18,0.0350335613576924
2025-10-19,0.0390033054358219
2025-10-20,0.0411983178129404
2025-10-21,0.0356475063358547
2025-10-22,0.0316567027239959
2025-10-23,0.0390301300835195
2025-10-24,0.0357182666917065
2025-10-25,0.0318582183093189
2025-10-26,0.0389803448935523
2025-10-27,0.0338209601259182
2025-10-28,0.034258321014638
2025-10-29,0.0315652080578034
2025-10-30,0.0212017233708835
2025-10-31,0.0422060540307967
2025-11-01,0.0342714571719464
2025-11-02,0.0340604920025357
2025-11-03,0.0456489209589998
2025-11-04,0.035482669511014
2025-11-05,0.0352212077454556
2025-11-06,0.030189495456684
2025-11-07,0.0377712293086599
2025-11-08,0.0325399347130569
2025-11-09,0.0455981625905392
2025-11-10,0.0414793974475883
2025-11-11,0.0333036496291539
2025-11-12,0.0332952829515285
2025-11-13,0.0344779485305153
2025-11-14,0.0330090952728389
2025-11-15,0.0218660296330381
2025-11-16,0.030938142303009
2025-11-17,0.0373620835783504
2025-11-18,0.0338264583969344
2025-11-19,0.0344044028096904
2025-11-20,0.0337978336110161
2025-11-21,0.0330041555194943
2025-11-22,0.0287189680265075
2025-11-23,0.0497644045444192
2025-11-24,0.043639982538865
2025-11-25,0.0301887162854928
2025-11-26,0.0384858179830627
2025-11-27,0.0387843949359858
2025-11-28,0.0379112712739524
2025-11-29,0.0457194722013446
2025-11-30,0.0273640968849064
2025-12-01,0.035543711475419
2025-12-02,0.0229743573112758
2025-12-03,0.0317195238001037
2025-12-04,0.0292741009771073
2025-12-05,0.0301196220436264
2025-12-06,0.035390939125195
2025-12-07,0.0440764931802893
2025-12-08,0.0316659893059611
2025-12-09,0.0498206470865791
2025-12-10,0.0350861468930669
2025-12-11,0.0296017894626601
2025-12-12,0.0264042690677261
2025-12-13,0.0422015478581534
2025-12-14,0.0327018885299076
2025-12-15,0.0379387697564219
2025-12-16,0.0360564714857163
2025-12-17,0.0364563554898194
2025-12-18,0.0290687193930297
2025-12-19,0.0378906929146934
2025-12-20,0.0291646737241621
2025-12-21,0.0634166101589144
2025-12-22,0.0308541856709869
2025-12-23,0.0407689090649519
2025-12-24,0.0301562055428365
2025-12-25,0.0431130681931269
2025-12-26,0.0267679922038917
2025-12-27,0.0359768948428414
2025-12-28,0.0292384700355771
2025-12-29,0.0491959812041524
2025-12-30,0.0386907826039391
2025-12-31,0.0321181020579504
